structure_nameTraditional,cas,cid,smiles
Lamivudine,134678-17-4,60825,C1[C@H](O[C@H](S1)CO)N2C=CC(=NC2=O)N
"1-Methyl-6-oxo-1,6-dihydropyridine-3-carbonitrile",768-45-6,69851,CN1C=C(C=CC1=O)C#N
Ricinine,524-40-3,10666,CN1C=CC(=C(C1=O)C#N)OC
Zidovudine,30516-87-1,35370,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-]
"4-Amino-1-((2S,3S,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)tetrahydrofuran-2-yl)pyrimidin-2(1H)-one",26524-60-7,122948,C1=CN(C(=O)N=C1N)[C@@H]2[C@H]([C@H]([C@@H](O2)CO)O)O
Cytidine,65-46-3,6175,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
2-Fluorohistamine,50581-18-5,567878,C1=C(NC(=N1)F)CCN
Thymidine,50-89-5,5789,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O
"4-Methoxy-2-oxo-1,2-dihydropyridine-3-carbonitrile",21642-98-8,2786702,COC1=C(C(=O)NC=C1)C#N
Thiamine,70-16-6,1130,Cc1ncc(C[n+]2csc(CCO)c2C)c(=N)[nH]1
Mallorepine,767-98-6,13027,CN1C=CC(=O)C(=C1)C#N
4-Amino-5-hydroxymethyl-2-methylpyrimidine,73-67-6,777,CC1=NC=C(C(=N1)N)CO
"6-Hydroxymethyl-7,8-dihydropterin",3672-03-5,135398568,C1C(=NC2=C(N1)NC(=NC2=O)N)CO
2-(Pyridin-3-yl)piperidine-1-carbaldehyde,2591-83-5,55250656,O=CN1CCCCC1C=2C=NC=CC2
Cytisine-12-carboxyethyl ester,132216-16-1,11065243,CCOC(=O)N1C[C@@H]2C[C@H](C1)c1cccc(=O)n1C2
5'-Deoxy-5'-methylthioadenosine,2457-80-9,439176,CSC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)O
5-Methylcytosine,554-01-8,65040,CC1=C(NC(=O)N=C1)N
5-Methyluridine,1463-10-1,445408,CC1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
Pilocarpidine,127-67-3,101603,CC[C@H]1[C@H](COC1=O)CC2=CN=CN2
